t_region,t_gen,t_name,t_type,t_role,t_pokemon
Hoenn,3,Steven,steel,champion," ['Skarmory, 'Claydol, 'Aggron, 'Cradily, 'Armaldo, 'Metagross']"
Hoenn,3,Wallace,water,champion," ['Luvdisc, 'Sealeo, 'Seaking, 'Whiscash, 'Milotic']"
Sinnoh,5,Aaron,bug,elite," ['Dustox, 'Beautifly, 'Vespiquen, 'Heracross, 'Drapion']"
Sinnoh,5,Bertha,ground,elite," ['Quagsire, 'Sudowoodo, 'Golem, 'Whiscash, 'Hippowdon']"
Sinnoh,5,Flint,fire,elite," ['Rapidash, 'Steelix, 'Drifblim, 'Lopunny, 'Infernape']"
Sinnoh,5,Lucian,psychic,elite," ['Mr. Mime, 'Girafarig, 'Medicham, 'Alakazam, 'Bronzong']"
Sinnoh,5,Cynthia,,champion," ['Spiritomb, 'Roserade, 'Gastrodon, 'Lucario, 'Milotic, 'Garchomp']"
Unova,5,Shauntal,ghost,elite," ['Cofagrigus, 'Jellicent, 'Golurk, 'Chandelure']"
Unova,5,Marshal,fighting,elite," ['Throh, 'Sawk, 'Conkeldurr, 'Mienshao']"
Unova,5,Grimsley,dark,elite," ['Scrafty, 'Krookodile, 'Liepard, 'Bisharp']"
Unova,5,Caitlin,psychic,elite," ['Reuniclus, 'Musharna, 'Sigilyph, 'Gothitelle']"
Unova,5,Alder,,champion," ['Accelgor, 'Bouffalant, 'Druddigon, 'Vanilluxe, 'Escavalier, 'Volcarona']"
Unova,5,Iris,dragon,champion," ['Fraxure, 'Druddigon, 'Haxorus']"
Kalos,6,Malva,fire,elite," ['Pyroar, 'Torkoal, 'Chandelure, 'Talonflame']"
Kalos,6,Siebold,water,elite," ['Clawitzer, 'Gyarados, 'Starmie, 'Barbaracle']"
Kalos,6,Wikstrom,steel,elite," ['Klefki, 'Probopass, 'Scizor, 'Aegislash']"
Kalos,6,Drasna,dragon,elite," ['Dragalge, 'Druddigon, 'Altaria, 'Novern']"
Kalos,6,Diantha,,champion," ['Hawlucha, 'Tyrantrum, 'Aurorus, 'Gourgeist, 'Goodra, 'Gardevoir']"
Alola,7,Hala,fighting,elite," ['Mankey, 'Makuhita, 'Crabrawler']"
Alola,7,Molayne,steel,elite," ['Skarmory, 'Metang, 'Dugtrio']"
Alola,7,Olvia,rock,elite," ['Nosepass, 'Boldore, 'Lycanroc']"
Alola,7,Acerola,ghost,elite," ['Sableye, 'Drifblim, 'Dhelmise, 'Froslass, 'Palossand']"
Alola,7,Kahili,flying,elite," ['Skarmory, 'Crobat, 'Oricorio, 'Mandibuzz, 'Toucannon']"
Alola,7,Professor Kukui,,champion," ['Lycanroc, 'Ninetales, 'Braviary, 'Magnezone, 'Snorlax, 'Incineroar']"
